name,slug,city,county,postcode_area,population
Westminster,westminster-london,London,Greater London,SW1,250000
Camden,camden-london,London,Greater London,NW1,270000
Kensington,kensington-london,London,Greater London,W8,180000
Chelsea,chelsea-london,London,Greater London,SW3,160000
Islington,islington-london,London,Greater London,N1,240000
Hackney,hackney-london,London,Greater London,E8,280000
Tower Hamlets,tower-hamlets-london,London,Greater London,E1,310000
Greenwich,greenwich-london,London,Greater London,SE10,290000
Lewisham,lewisham-london,London,Greater London,SE13,305000
Southwark,southwark-london,London,Greater London,SE1,315000
Lambeth,lambeth-london,London,Greater London,SW9,325000
Wandsworth,wandsworth-london,London,Greater London,SW18,330000
Hammersmith,hammersmith-london,London,Greater London,W6,185000
Fulham,fulham-london,London,Greater London,SW6,175000
Ealing,ealing-london,London,Greater London,W5,345000
Brent,brent-london,London,Greater London,NW10,330000
Harrow,harrow-london,London,Greater London,HA1,250000
Barnet,barnet-london,London,Greater London,EN5,395000
Enfield,enfield-london,London,Greater London,EN1,335000
Haringey,haringey-london,London,Greater London,N15,270000
Waltham Forest,waltham-forest-london,London,Greater London,E17,285000
Redbridge,redbridge-london,London,Greater London,IG1,305000
Havering,havering-london,London,Greater London,RM1,260000
Barking,barking-london,London,Greater London,IG11,215000
Newham,newham-london,London,Greater London,E13,350000
Bexley,bexley-london,London,Greater London,DA5,248000
Bromley,bromley-london,London,Greater London,BR1,330000
Croydon,croydon-london,London,Greater London,CR0,390000
Sutton,sutton-london,London,Greater London,SM1,205000
Merton,merton-london,London,Greater London,SW19,210000
Kingston,kingston-london,London,Greater London,KT1,177000
Richmond,richmond-london,London,Greater London,TW9,198000
Hounslow,hounslow-london,London,Greater London,TW3,270000
Hillingdon,hillingdon-london,London,Greater London,UB8,305000
Chiswick,chiswick-london,London,Greater London,W4,125000
Wimbledon,wimbledon-london,London,Greater London,SW19,85000
Stratford,stratford-london,London,Greater London,E15,95000
Canary Wharf,canary-wharf-london,London,Greater London,E14,120000
Shoreditch,shoreditch-london,London,Greater London,EC2,45000
Brixton,brixton-london,London,Greater London,SW2,78000
Clapham,clapham-london,London,Greater London,SW4,82000
Notting Hill,notting-hill-london,London,Greater London,W11,55000
Mayfair,mayfair-london,London,Greater London,W1,35000
Soho,soho-london,London,Greater London,W1,28000
Bloomsbury,bloomsbury-london,London,Greater London,WC1,32000
Fitzrovia,fitzrovia-london,London,Greater London,W1,25000
Marylebone,marylebone-london,London,Greater London,W1,42000
Paddington,paddington-london,London,Greater London,W2,65000
Bayswater,bayswater-london,London,Greater London,W2,48000
Pimlico,pimlico-london,London,Greater London,SW1,38000
Belgravia,belgravia-london,London,Greater London,SW1,28000
Knightsbridge,knightsbridge-london,London,Greater London,SW7,32000
South Kensington,south-kensington-london,London,Greater London,SW7,45000
Earl's Court,earls-court-london,London,Greater London,SW5,52000
Shepherd's Bush,shepherds-bush-london,London,Greater London,W12,68000
Acton,acton-london,London,Greater London,W3,72000
Willesden,willesden-london,London,Greater London,NW10,58000
Cricklewood,cricklewood-london,London,Greater London,NW2,45000
Hampstead,hampstead-london,London,Greater London,NW3,52000
Highgate,highgate-london,London,Greater London,N6,38000
Finchley,finchley-london,London,Greater London,N3,78000
Golders Green,golders-green-london,London,Greater London,NW11,48000
